,Date,Target,ICO_stationary,rain_stationary,Bond_stationary,Tea_stationary,Starbucks_stationary
13,1993-07-01,14.996428571428574,4.607499999999995,79.83100000000002,-0.15748917748917535,0.07169192845611683,-0.012101555846559586
14,1993-08-01,14.738636363636367,3.0024999999999977,-63.12500000000003,-0.1275108225108239,-0.051624365405308126,-0.09423526292721851
15,1993-09-01,14.742857142857144,-0.41499999999999204,43.72900000000001,-0.3177272727272733,-0.0405460943943492,0.0955498684960607
16,1993-10-01,15.040476190476193,-7.170000000000002,36.24300000000004,-0.03152380952380884,0.06021885999305443,0.021023044642930977
17,1993-11-01,14.102380952380955,-0.10500000000000398,7.814000000000064,0.36876190476190285,-0.05334598070529317,-0.15045134563616638
18,1993-12-01,13.796590909090913,0.5174999999999983,-104.1990000000001,0.04130735930736229,0.03367321510658794,-0.0024977476808108467
19,1994-01-01,13.564285714285717,-1.7125000000000057,18.125999999999976,-0.034116883116884544,-0.0066445427186678785,0.0915825559512291
20,1994-02-01,13.171052631578954,2.052499999999995,4.690000000000026,0.24488721804511204,0.07076907088820672,-0.0013244795276894372
21,1994-03-01,13.65,2.2199999999999847,7.727000000000004,0.5204233409610985,0.030583423372079643,0.020513059406682632
22,1994-04-01,14.081578947368426,2.657499999999999,-53.412000000000006,0.48547139588100663,-0.04939275532957588,0.07753791629511075
23,1994-05-01,13.028571428571432,17.417500000000004,7.063999999999993,0.2175513784461165,-0.025642430613337375,-0.03817418477197976
24,1994-06-01,12.874999999999998,5.60499999999999,73.66300000000001,-0.08830735930736111,0.019293202934679066,-0.03664513290211245
25,1994-07-01,12.744999999999996,34.69750000000002,-80.38600000000002,0.19319545454545395,0.08541775115435168,-0.09451160061051733
26,1994-08-01,12.86521739130434,-34.995000000000005,23.727000000000032,-0.0556934782608689,-0.029675768146117498,0.11288681086431464
27,1994-09-01,12.74642857142857,-2.6325000000000216,-17.15300000000002,0.2198530020703906,-0.055741983008234186,-0.132372555598623
28,1994-10-01,12.847619047619045,-31.182500000000005,121.00799999999998,0.27861904761905176,0.018928009885518904,0.026654591355767643
29,1994-11-01,12.633333333333333,-11.689999999999998,-102.62500000000006,0.21971428571428486,-0.09156719352549114,0.18111599981313664
30,1994-12-01,12.351190476190474,-10.882500000000022,-11.580999999999932,-0.1386666666666656,-0.04913268857764397,-0.17365259210626285
31,1995-01-01,12.0139880952381,15.517500000000013,-11.138999999999996,-0.04023809523809874,-0.007220247973487304,-0.013756107325954697
32,1995-02-01,12.042105263157893,8.509999999999991,-30.355500000000006,-0.3040802005012493,-0.01459879942115272,0.07106374479720518
33,1995-03-01,12.479347826086958,11.837499999999977,36.54050000000001,-0.2649839816933657,-0.014815085785140347,-0.03703366236420863
34,1995-04-01,12.213157894736838,-5.752499999999998,94.23699999999997,-0.14822654462242468,0.007434978487517618,0.044889295239276455
35,1995-05-01,12.259090909090904,-4.599999999999994,-60.56999999999999,-0.4257200956937792,-0.037740327982846544,0.12791638384378362
36,1995-06-01,12.310227272727275,-11.655000000000001,105.273,-0.4678636363636359,-0.007722046093910251,0.041757472792439077
37,1995-07-01,12.207499999999996,-1.4449999999999932,-62.446999999999974,0.11208636363636071,-0.007782140442055052,-0.07615713182248396
38,1995-08-01,12.318478260869567,13.462500000000006,23.63300000000001,0.21585434782608992,-0.031748698314580714,-0.08275019941335907
39,1995-09-01,12.61,-9.139999999999972,-78.56500000000003,-0.29330434782608883,0.054915757596115,0.0489665023127778
40,1995-10-01,12.913636363636362,0.6699999999999875,-50.26999999999998,-0.15600000000000058,-0.03101023674256087,-0.19870743669471433
41,1995-11-01,13.249999999999995,1.6500000000000057,0.43199999999998795,-0.11333333333333062,-0.02390552085355413,0.24597715395476116
42,1995-12-01,13.970624999999998,-7.887499999999989,130.662,-0.21746666666666847,0.02390552085355413,-0.10663383822595432
43,1996-01-01,13.681818181818175,6.867500000000007,-58.05599999999998,-0.0605636363636366,0.07579383936953388,-0.23998671295310914
44,1996-02-01,14.005,12.549999999999997,104.34150000000001,0.15551363636363646,-0.022141125877213064,0.2179968593573266
45,1996-03-01,13.508928571428573,-1.5849999999999937,-92.91750000000002,0.46256428571428465,0.022141125877213064,0.23593044790291096
46,1996-04-01,13.33392857142857,-0.6800000000000068,-87.10499999999996,0.23709523809524136,0.03584613177313578,-0.022903271297130767
47,1996-05-01,13.759090909090908,0.6724999999999994,153.161,0.23250865800865572,0.007017572658646998,-0.14408828769044518
48,1996-06-01,13.87625,-3.2724999999999937,-122.04399999999998,0.17378181818182092,-0.0212022076506031,-0.10160804064289275
49,1996-07-01,13.913636363636368,-4.340000000000018,4.774999999999977,-0.04705454545454746,-0.02166149678117968,0.011629705438695126
50,1996-08-01,14.03352272727273,3.8500000000000085,8.837999999999965,-0.22963636363636475,0.049832373747875636,0.1611845051454519
51,1996-09-01,15.160000000000002,-2.780000000000001,-23.61299999999997,0.18924090909090996,0.0069204428445743815,0.0034240351710871364
52,1996-10-01,15.113043478260868,3.847500000000011,71.19899999999998,-0.2901282608695661,0.027212563524884104,-0.061984103659394996
53,1996-11-01,14.974999999999996,-0.7124999999999915,-14.557999999999993,-0.3331217391304344,0.006688988150797215,-0.13681802492156492
54,1996-12-01,14.905952380952375,-3.927499999999995,-51.30499999999995,0.09274285714285746,0.0066445427186678785,-0.0016628439174229959
55,1997-01-01,14.977272727272727,9.112499999999983,83.4459999999999,0.2730389610389601,0.0389659685333843,0.04332671238930452
56,1997-02-01,15.094078947368422,16.027500000000003,-95.43899999999998,-0.1549712918660271,0.025158559636154543,0.1283281773151831
57,1997-03-01,14.505,5.497500000000002,-14.783999999999963,0.28003947368421134,0.1059814408562918,-0.2258599832934034
58,1997-04-01,12.985227272727276,-8.309999999999988,63.50199999999998,0.19038636363636297,0.10088122485378026,0.043752888118630096
59,1997-05-01,12.907142857142857,18.137500000000003,-121.88000000000002,-0.17311255411255466,0.005037794029957077,0.11559075477329783
60,1997-06-01,12.671428571428573,-33.432500000000005,149.29899999999998,-0.21780952380952456,-0.03061463581960666,0.0992310533867985
61,1997-07-01,12.940340909090908,-19.732499999999987,-120.09699999999998,-0.2743051948051951,0.040614719154190126,-0.07344040560300347
62,1997-08-01,14.361904761904762,-0.017499999999984084,-11.144999999999982,0.08211471861472042,0.09485779345867762,0.009548759562900466
63,1997-09-01,14.889285714285712,11.862500000000011,78.71499999999997,-0.09376190476190605,-0.060624621816435464,-0.03350733771547387
64,1997-10-01,14.58695652173913,-2.8474999999999966,-111.67499999999998,-0.17002277432712187,0.06963369175880096,-0.16733337172512075
65,1997-11-01,15.193421052631582,1.289999999999992,103.976,-0.1579496567505716,0.06509890221135617,0.03110317392585471
66,1997-12-01,17.111363318181816,12.512500000000017,-11.618000000000038,-0.06915311004784819,0.008368249670516192,0.23179057798616476
67,1998-01-01,18.767187349999997,1.0649999999999977,-62.3136999999999,-0.2700363636363612,0.060624621816435464,-0.23814988565587691
68,1998-02-01,17.352959894736852,-2.2524999999999977,79.02369999999996,0.039136842105262026,0.09709112417531962,0.17448700484794388
69,1998-03-01,18.136363727272727,-11.292500000000018,59.04099999999998,0.0692631578947367,-0.20463266577950634,0.00880547995005343
70,1998-04-01,19.733928523809524,2.319999999999993,12.24199999999999,-0.00952380952380949,-0.16072244499049315,0.01243935448698441
71,1998-05-01,19.81187495,-1.3349999999999937,76.95400000000004,0.017823809523809686,-0.22314355131420882,-0.05572782622193506
72,1998-06-01,21.050994227272728,-3.6550000000000153,-147.168,-0.15639090909090925,0.0,0.013230647341526902
73,1998-07-01,22.7886365,-0.8674999999999926,136.88600000000008,-0.03790909090909089,0.07410797215372167,0.015831256924427883
74,1998-08-01,22.677604095238088,8.532500000000013,-49.970000000000084,-0.11980952380952381,0.011834457647002417,-0.38068283482419596
75,1998-09-01,19.885564571428574,-0.8275000000000148,-5.018999999999977,-0.5448095238095245,0.028987536873252395,0.13561145055925183
76,1998-10-01,19.378409181818174,1.3975000000000222,34.60099999999997,-0.26433549783549726,-0.005730674708985362,0.29218293092567305
77,1998-11-01,20.983437400000003,3.0150000000000006,-53.75399999999999,0.30040454545454676,-0.09015109699429669,0.09256794894502529
78,1998-12-01,21.150568090909086,2.5999999999999943,46.102999999999994,-0.1861318181818179,0.012500162764230716,-0.09745026451926131
79,1999-01-01,21.53421073684211,-3.5600000000000023,32.9717,0.0777870813397108,0.08338160893905133,-0.09300770862040042
80,1999-02-01,19.668421473684216,-4.597500000000011,-5.230700000000013,0.2763684210526334,0.011363758650315248,-0.061709592217011
81,1999-03-01,18.930706608695647,-0.7449999999999903,-137.786,0.23100457665903829,0.06559728248581287,0.19996692005004713
82,1999-04-01,19.432142619047614,0.06499999999999773,48.93800000000002,-0.053287784679091565,-0.010638398205055744,-0.044217503487156584
83,1999-05-01,19.959999900000007,5.827500000000015,-146.16600000000005,0.36235952380952696,-0.08944506035192656,0.008289226987607146
84,1999-06-01,20.50795472727272,-1.6200000000000045,115.90200000000004,0.3611772727272706,-0.01769957709940062,-0.13824665482198006
85,1999-07-01,20.231547857142857,-5.3999999999999915,-80.5790000000001,-0.11167965367965316,-0.005970166986504211,-0.3437262372307883
86,1999-08-01,19.73607895454546,1.142499999999984,100.72000000000008,0.15436147186147142,-0.006006024060212667,0.19810830256037926
87,1999-09-01,19.598512,-0.8875000000000028,145.82399999999998,-0.028504329004327644,0.17627924233799241,0.2166123025733886
88,1999-10-01,16.70119042857143,6.929999999999993,-89.29999999999998,0.19257142857142728,0.010050335853502013,-0.015342303177311778
89,1999-11-01,16.41547642857143,9.35499999999999,-99.14100000000002,-0.07842857142857351,-0.09982033528221113,0.12876955173734905
90,1999-12-01,16.453977045454543,2.799999999999997,19.332000000000022,0.2427251082251125,0.010989121575595284,-0.2516355964265562
91,2000-01-01,16.371874850000005,-16.03,-55.82500000000002,0.3874772727272706,0.026955809988527868,0.10812365901553056
92,2000-02-01,15.78625,-5.9375,45.61300000000003,-0.12964999999999982,0.11541617064611742,0.22814967933294228
93,2000-03-01,15.933695608695654,1.0224999999999937,87.81699999999998,-0.2707739130434783,-0.02398196468648539,-0.1588750735147757
94,2000-04-01,16.775,2.562500000000014,-189.29500000000002,-0.26824713958810076,-0.014670189747793216,-0.07070687009949084
95,2000-05-01,16.439772818181815,2.927499999999995,221.45700000000002,0.44864832535885135,-0.009901070982712312,-0.196214206548172
96,2000-06-01,17.55511359090909,-1.7724999999999937,-135.87400000000002,-0.343454545454545,0.019705071079332726,0.2942053108277931
97,2000-07-01,17.23000015,1.8725000000000023,91.40900000000002,-0.04417272727272614,0.028848154337658194,-0.035405082378897834
98,2000-08-01,18.17968734782608,-3.5124999999999957,-42.51600000000002,-0.21920869565217327,-0.004750602758597289,-0.08708573762478666
99,2000-09-01,17.923437449999994,2.7025000000000077,-108.16199999999995,-0.032341304347830224,0.004750602758597289,-0.016461202671499864
100,2000-10-01,18.38068190909091,1.1325000000000074,-35.303000000000026,-0.05304999999999893,-0.06865440473807816,0.07289116441264598
101,2000-11-01,19.58571438095238,-1.2425000000000068,89.78899999999999,-0.032666666666665733,0.020101179321087237,0.07972360045909821
102,2000-12-01,19.00187495,-1.572499999999998,-9.760999999999996,-0.4738833333333323,-0.04580953603129423,-0.16882200071070552
103,2001-01-01,21.141815714285716,2.947499999999998,35.271,-0.08883095238095251,-0.026386755173194665,0.03375932310208163
104,2001-02-01,22.10542763157894,1.9425000000000026,-119.2673,-0.050882205513785195,-0.08361414004113321,0.08269282811035006
105,2001-03-01,22.79573868181818,0.045000000000001705,91.5713,-0.21205502392344489,-0.029500664396698184,-0.1797365191684568
106,2001-04-01,22.0447373,-0.9599999999999937,78.69100000000003,0.2455681818181823,-0.14818051284075473,-0.004895776701322463
107,2001-05-01,22.708272681818176,2.022500000000001,-127.57999999999998,0.24579545454545482,0.01379332213233564,0.09822504755257677
108,2001-06-01,22.98095214285714,-2.137500000000003,63.869,-0.11404545454545545,-0.020761991448428496,0.04255085890546484
109,2001-07-01,23.458333619047607,-2.1000000000000014,9.247999999999962,-0.05423809523809364,0.07410797215372167,-0.05529957814877107
110,2001-08-01,24.560608782608696,0.8275000000000006,-72.31699999999998,-0.23876190476190562,-0.039740328649513934,-0.09139870113039317
111,2001-09-01,22.7869334,0.4624999999999986,14.408999999999963,-0.22646666666666615,-0.0627383406334232,-0.05243229057094356
112,2001-10-01,21.12678256521739,2.1199999999999974,167.066,-0.19379420289855087,-0.007220247973487304,0.23603265026365094
113,2001-11-01,22.89985733333333,1.7374999999999972,-86.16899999999995,0.06545134575569289,0.014388737452099676,0.011687153734272204
114,2001-12-01,24.63249985,-1.0375000000000014,70.13699999999997,0.4415095238095237,0.0212022076506031,-0.0301824031048481
115,2002-01-01,27.91547623809524,-0.4624999999999986,-116.1443,-0.056080952380952453,0.020761991448428496,0.08690918770694789
116,2002-02-01,28.32942063157895,0.31749999999999545,40.05460000000001,-0.08835588972431108,0.03367321510658794,-0.14848357394567113
117,2002-03-01,29.68424975,3.877500000000005,45.60169999999998,0.3696368421052645,0.019672765598705233,0.06864886567943973
118,2002-04-01,32.2436819090909,-1.0025000000000048,36.081999999999994,-0.07903636363636402,-0.033006296468170326,-0.01699027574717915
119,2002-05-01,34.663363909090904,-3.8599999999999994,28.158999999999963,-0.05304545454545462,-0.06947237281476681,-0.10447006898012945
120,2002-06-01,33.74330025,-2.0549999999999997,68.11500000000004,-0.24586818181818249,0.04225980928988271,0.11361017306752985
121,2002-07-01,33.01745422727272,0.3375000000000057,-132.689,-0.2870409090909076,0.020478531343540496,-0.1846624061119928
122,2002-08-01,33.99327231818182,-0.05749999999999744,4.628999999999991,-0.3675454545454553,0.013423020332140823,0.06284104440137184
123,2002-09-01,31.984899800000004,5.0049999999999955,-48.903999999999996,-0.3839136363636366,0.03922071315328157,0.08781320780497426
124,2002-10-01,31.46421752173913,1.5225000000000009,-28.504999999999995,0.058071739130433286,-0.006430890330291206,0.06922222872170591
125,2002-11-01,30.9694998,1.3950000000000031,61.90699999999998,0.11612826086956618,-0.01954459607297032,-0.10210049493619389
126,2002-12-01,31.148904857142853,-5.215000000000003,-80.43199999999999,-0.010459523809522864,-0.03344793406753954,-0.05445351794624265
127,2003-01-01,30.980333523809524,0.8300000000000054,47.95960000000001,0.003857142857142115,0.026847250036187376,0.08357702420543633
128,2003-02-01,30.87842142105263,-0.7900000000000063,23.60239999999999,-0.13441604010025054,-0.054435206555016435,0.04222781272789411
129,2003-03-01,30.920381142857146,-3.1924999999999955,-78.65299999999996,-0.09420300751879696,0.054435206555016435,0.024396049896574068
130,2003-04-01,31.183523857142855,2.2149999999999963,35.53,0.14295238095238005,-0.0066445427186678785,-0.0546948714892328
131,2003-05-01,31.925476,1.5324999999999989,-107.84799999999996,-0.3799999999999999,0.013245226750020045,-0.10082464104195621
132,2003-06-01,33.625142952380955,-2.9975000000000023,172.873,-0.2348095238095227,-0.013245226750020045,0.10549173295872705
133,2003-07-01,34.45922727272728,1.6700000000000088,-130.38700000000003,0.628292207792208,0.03278982282299037,0.05977068442211264
134,2003-08-01,34.09838123809524,1.2425000000000068,108.38899999999998,0.48061255411255477,0.0,-0.08786659439000477
135,2003-09-01,33.327857,1.6524999999999963,-15.656000000000006,-0.17052380952380997,0.01916991610772012,0.0760196911637796
136,2003-10-01,32.509781869565224,-3.0849999999999937,5.871000000000009,0.0025693581780537045,0.055398779389788544,-0.04609808492754541
137,2003-11-01,32.06052636842106,-1.6475000000000009,95.91,0.029846681922196083,-0.030397477184370914,0.011135943812659477
138,2003-12-01,31.569909181818186,2.585000000000001,-120.025,-0.035277511961722574,-0.018692133012152112,-0.037445393930118254
139,2004-01-01,31.19309955000001,5.095000000000006,38.786100000000005,-0.1297909090909073,0.024845998586529916,0.06429316512941075
140,2004-02-01,31.55494710526316,-0.8474999999999966,12.318900000000014,-0.06072105263158001,0.012195273093818848,0.006205625629106759
141,2004-03-01,34.562739391304355,-1.8199999999999932,-75.57900000000006,-0.2541876430205945,-0.037041271680348764,-0.08016900038446373
142,2004-04-01,36.58995223809524,-3.5900000000000034,55.15900000000002,0.5132277432712216,-0.03195159980660289,0.03319331489963284
143,2004-05-01,30.933800150000003,0.8025000000000091,94.18299999999999,0.37523095238095117,-0.013072081567353067,-0.03333935566066781
144,2004-06-01,27.608571428571434,3.2674999999999983,-379.664,0.020149999999999224,-0.006600684031352166,0.09993466368794168
145,2004-07-01,26.040476190476195,-5.234999999999992,356.86800000000005,-0.24419047619047518,0.013158084577510998,-0.021291968192317157
146,2004-08-01,25.419545181818187,-1.0250000000000057,-89.24699999999999,-0.20953679653679647,0.0258078839558733,-0.12051793180815684
147,2004-09-01,25.447143,4.1000000000000085,15.70399999999998,-0.15455844155844023,0.04362062247589016,0.05384738631415642
148,2004-10-01,27.10285709523809,0.42500000000000426,10.842000000000013,-0.0319047619047641,-0.08258659100927446,0.07936462839553693
149,2004-11-01,26.71857133333333,4.32,-106.299,0.10533333333333328,-0.0405460943943492,0.022736120339172494
150,2004-12-01,24.77454540909091,4.795000000000009,88.16100000000006,0.03367532467532541,0.0405460943943492,-0.03800252700527462
151,2005-01-01,25.859000299999998,-2.8400000000000034,12.469599999999943,-0.013418181818183328,0.0,-0.12135531243722175
152,2005-02-01,25.229473736842106,2.9750000000000227,-9.867600000000024,-0.05129473684210328,-0.0200675630508087,-0.0680971352659312
153,2005-03-01,24.62727290909091,3.614999999999995,8.432000000000073,0.3333492822966484,0.006734032181343608,0.15428528410723974
154,2005-04-01,22.67095223809524,-8.359999999999985,-102.05100000000004,-0.16040692640692278,-0.013513719166722282,-0.13593539167868762
155,2005-05-01,22.190000095238094,-3.527499999999989,75.43699999999998,-0.19266666666666765,-0.041672696400568476,0.1987852194775166
156,2005-06-01,23.41136359090909,-5.2124999999999915,79.49600000000001,-0.14347186147186175,-0.014285957247476055,-0.0876027763242111
157,2005-07-01,23.3210003,-4.570000000000007,-179.55800000000002,0.17844090909090848,0.04225980928988271,-0.06806399491205406
158,2005-08-01,21.825652260869564,0.052499999999994884,137.67600000000004,0.08282391304347758,0.03390155167568132,0.03701137628812923
159,2005-09-01,20.355714285714285,-1.272500000000008,-79.332,-0.062031055900619414,0.013245226750020045,-0.04167981809204546
160,2005-10-01,20.330000047619052,7.194999999999993,78.94799999999998,0.25985714285714234,0.013072081567353067,0.1564037738897328
161,2005-11-01,19.880952285714287,4.0175000000000125,-32.95599999999999,0.08238095238095156,-0.04652001563489261,0.03636573577728841
162,2005-12-01,20.98333338095238,0.5349999999999966,40.86299999999994,-0.07042857142857084,0.026847250036187376,-0.11696048642670442
163,2006-01-01,20.347000049999995,8.747500000000016,30.277000000000044,-0.054352380952381374,0.10668414258833536,-0.013826671888510056
164,2006-02-01,21.044210473684217,-7.519999999999996,-125.89099999999999,0.15724210526316007,0.3356215347408993,0.11125698253151262
165,2006-03-01,21.71782617391304,-6.3374999999999915,175.755,0.15446224256292673,-0.18147085491364123,-0.08349434811022638
166,2006-04-01,21.73105273684211,-0.39749999999999375,-63.84400000000002,0.2630640732265448,0.0,0.014874753254092266
