,Date,Target,ICO_stationary,rain_stationary,Bond_stationary,Tea_stationary,Starbucks_stationary
167,2006-05-01,20.64136363636364,-1.4000000000000057,-38.946,0.1215406698564605,0.05460413403485198,-0.08089457228173158
168,2006-06-01,20.885000045454547,-1.1225000000000023,21.829000000000008,-0.003636363636365658,0.028573372444055778,0.01470237281059239
169,2006-07-01,21.141500000000004,3.5774999999999864,52.57499999999999,-0.020822727272726382,0.009345862418237871,-0.016974749209945017
170,2006-08-01,20.89608691304348,6.814999999999998,-183.936,-0.20879782608695674,-0.0283037761628524,-0.09604901657062603
171,2006-09-01,20.72350005,-1.2950000000000017,33.32400000000001,-0.15785217391304407,-0.1112256351102241,0.21075289353361315
172,2006-10-01,21.94954545454545,-2.822500000000005,26.846000000000032,0.007609090909091343,-0.07205331764005773,0.046731719183410014
173,2006-11-01,21.272381142857142,4.222499999999997,10.111999999999966,-0.13021861471861396,-0.011560822401075477,-0.1404336125965191
174,2006-12-01,20.4645,1.4724999999999966,-22.593000000000046,-0.03284047619047836,-0.005830920310793353,-0.010698209860807495
175,2007-01-01,20.3904999,-4.657499999999999,-41.63099999999994,0.20005000000000184,-0.005865119452398204,-0.004557686611674772
176,2007-02-01,21.539999947368425,-3.792500000000004,23.316000000000003,-0.03861052631578854,-0.02985296314968089,-0.03517177496860846
177,2007-03-01,21.7527275,-3.242500000000007,-12.370000000000005,-0.16269856459330168,-0.012195273093818848,-0.006031251117424752
178,2007-04-01,23.12099995,1.3875000000000028,115.90900000000002,0.1252590909090907,-0.024845998586529916,0.08739799833708295
179,2007-05-01,22.722727272727276,2.219999999999999,-72.524,0.059922727272728515,-0.025479085300985638,-0.07629347728062585
180,2007-06-01,21.457142666666673,6.227499999999992,-47.82600000000002,0.35444155844155834,0.068562671437296,-0.01641085698503142
181,2007-07-01,21.426190619047624,-2.3574999999999875,52.54300000000012,-0.10100000000000176,-0.012121360532344028,0.056772559106376796
182,2007-08-01,22.15565234782609,-0.39000000000000057,133.96799999999988,-0.32754037267080705,-0.018462062839735616,0.03677304076911625
183,2007-09-01,23.00947378947368,1.9425000000000097,-61.27199999999999,-0.15822654462242447,0.09474536758936658,-0.01382661738666835
184,2007-10-01,25.74782613043478,0.339999999999975,4.768999999999977,0.008183066361554303,-0.011363758650315248,-0.0403495833830827
185,2007-11-01,23.00952385714286,-3.3375000000000057,-67.06899999999996,-0.3724637681159422,-0.02312241742085419,-0.07384328681474628
186,2007-12-01,23.442499800000004,1.184999999999988,56.19900000000004,-0.05616666666666603,0.011628037995119023,0.011538359266342724
187,2008-01-01,22.476666619047613,1.8874999999999886,-13.758000000000067,-0.3740238095238082,0.21268442052407277,-0.0032559580330944193
188,2008-02-01,22.9275003,10.712499999999991,84.80100000000002,0.015023809523808218,0.12296171113483467,0.05833782415384503
189,2008-03-01,21.8094999,-8.084999999999994,-127.947,-0.24069999999999991,-0.14183019543921738,-0.006230647145332391
190,2008-04-01,24.03136359090909,-11.717499999999987,-55.57499999999999,0.15810909090909142,0.04652001563489261,0.04146885513308751
191,2008-05-01,23.475237857142854,-0.8974999999999795,265.1930000000002,0.22294805194805267,-0.027651531330509904,-0.03485765692183129
192,2008-06-01,23.031904904761895,5.827499999999972,-120.31900000000019,0.21057142857142752,0.07644169549994206,0.08710151288370982
193,2008-07-01,24.17590913636364,3.117500000000007,10.842999999999904,-0.10051948051948045,0.04237922296886065,-0.21690479174521715
194,2008-08-01,26.975237809523808,-2.7875000000000227,-34.890999999999906,-0.0977662337662335,0.07588469752487281,0.2353351845983176
195,2008-09-01,25.074762000000003,-4.4325000000000045,-3.5560000000000116,-0.210095238095239,-0.011605546120307508,-0.08298639929015761
196,2008-10-01,22.11478269565217,-12.829999999999984,-137.647,0.10490890269151132,-0.14190431343510124,-0.26448598015163616
197,2008-11-01,21.16000026315789,5.7949999999999875,185.532,-0.2584302059496566,-0.25388017696233955,0.09079601430173478
198,2008-12-01,22.73409090909091,2.207499999999982,-141.22200000000007,-1.1134808612440188,0.022858138076050416,0.16597946097303518
199,2009-01-01,21.8600001,9.89500000000001,74.70700000000011,0.07410454545454526,0.21292199724267125,0.0573370376671416
200,2009-02-01,19.342631842105266,-0.6124999999999972,-39.13400000000007,0.36827105263157867,-0.03248545514448864,-0.0007682827794510683
201,2009-03-01,17.287727,-1.2275000000000063,75.05100000000002,-0.04296650717703354,0.009389740349839748,0.030769067359468716
202,2009-04-01,19.479047571428573,3.6049999999999898,-117.44900000000001,0.09078354978355119,0.032186686495901284,0.11092642732253033
203,2009-05-01,21.16749985,7.7749999999999915,-243.6550000000002,0.386761904761904,0.0045146803545268455,-0.07056921063819832
204,2009-06-01,23.02318159090909,-6.862499999999983,276.07600000000014,0.42240909090909096,0.08211955161837459,-0.027820979346601993
205,2009-07-01,21.9413635,-7.907499999999985,-153.434,-0.17099999999999982,0.10245172490959487,-0.028559370018615082
206,2009-08-01,20.389523571428573,3.089999999999989,95.66300000000004,0.042781385281384754,0.05110601093349665,0.1850537712996747
207,2009-09-01,20.85857138095238,0.6125000000000114,-18.148000000000025,-0.1865238095238091,0.0553774694689535,-0.1896235907217072
208,2009-10-01,20.107727272727274,4.180000000000007,103.9,-0.02621212121212091,-0.1292117314800061,-0.02204796924955721
209,2009-11-01,18.2879999,-3.1125000000000114,-174.77300000000002,0.028895454545452726,0.10880285984879912,0.03361905802487408
210,2009-12-01,18.55227263636364,3.41249999999998,124.43700000000007,0.18569545454545633,0.02377021933391177,0.014580273041379765
211,2010-01-01,19.351579052631575,-0.7224999999999966,-73.9044000000001,0.1300071770334914,-0.04460430623675382,-0.04442457740506578
212,2010-02-01,17.492631631578945,-4.049999999999983,64.54250000000006,-0.03178947368420948,0.03109058707003154,-0.03905510898676745
213,2010-03-01,18.809565130434773,0.522500000000008,-50.73710000000004,0.03999771167047994,-0.04879016416943216,0.09201683410829142
214,2010-04-01,18.88952385714285,1.1074999999999875,242.53800000000004,0.1000724637681163,-0.07410797215372256,-0.02645033872325664
215,2010-05-01,18.51899995,0.897500000000008,-34.62799999999993,-0.4065833333333333,-0.10964317744982655,-0.02070806630322508
216,2010-06-01,16.40090881818182,9.392499999999984,-33.15400000000008,-0.21875,-0.03939240171066061,-0.00291532361196456
217,2010-07-01,15.215238000000001,4.1825000000000045,102.2540000000001,-0.20909523809523822,0.03509131981126945,-0.08451298428532983
218,2010-08-01,15.602727272727272,-3.592500000000001,-216.10300000000015,-0.29635930735930716,0.07871556746547448,0.024370809467722854
219,2010-09-01,15.771904714285714,-2.727499999999992,172.35400000000007,-0.05135497835497782,-0.020121403199421017,0.08829575529998968
220,2010-10-01,16.275238190476188,-6.890000000000015,-138.18400000000003,-0.1293333333333333,0.012121360532344916,0.01344274868662998
221,2010-11-01,16.919999952380955,7.217500000000001,240.065,0.23052380952380913,0.011976191046715101,0.04442196350112848
222,2010-12-01,18.17499995454545,3.6599999999999966,-87.874,0.5419826839826842,0.0652822920904157,-0.03991974760356021
223,2011-01-01,14.994500100000005,4.655000000000001,-63.71260000000001,0.0883863636363631,0.07171530851059327,-0.06262532459851222
224,2011-02-01,13.488947368421053,5.0625,5.092500000000001,0.1959342105263162,-0.03521490629106605,-0.001730790566319751
225,2011-03-01,11.306956521739128,-4.3075000000000045,-41.28789999999999,-0.15842334096109933,-0.01808367543329581,0.06813723715889441
226,2011-04-01,11.8695,-4.835000000000008,47.42599999999996,0.02653913043478351,-0.025879447987820825,-0.043928589860493084
227,2011-05-01,10.84190476190476,-10.925000000000011,-60.59700000000004,-0.27446666666666664,-0.018904154639152182,-0.03039575490511348
228,2011-06-01,9.518636363636364,-12.277500000000003,-55.505999999999915,-0.16687878787878851,0.03377431711860357,0.005023777652105821
229,2011-07-01,9.132500000000002,-1.7274999999999636,-48.39200000000011,-0.013504545454545713,0.032670782289549116,0.08947462272393647
230,2011-08-01,6.169999999999999,6.592500000000001,62.27100000000013,-0.6915152173913035,0.0,-0.16682924278531042
231,2011-09-01,5.065714285714286,4.58250000000001,10.084999999999923,-0.3225300207039339,-0.047540944769000504,0.11776481614237522
232,2011-10-01,5.828571428571428,-13.719999999999999,25.337000000000018,0.16357142857142848,0.007462721201589417,0.0061983940869736465
233,2011-11-01,6.090476190476191,3.9350000000000023,-79.33199999999997,-0.12214285714285733,-0.01121507082013995,-0.006025619802057847
234,2011-12-01,7.4242857142857135,1.1525000000000034,33.41099999999997,-0.035952380952380736,-0.018975901459005406,-0.004123364701237531
235,2012-01-01,9.072499999999998,5.914999999999992,37.057000000000016,-0.0253309523809524,0.0076336248550710195,0.02482152069896193
236,2012-02-01,11.113499999999998,-3.7075000000000102,-80.135,0.01419999999999999,0.0037950709685512507,-0.0405677575957224
237,2012-03-01,11.315454545454545,-8.047499999999985,60.19,0.20293181818181827,0.033522692038643775,0.05927032048720271
238,2012-04-01,9.32,-0.17000000000001592,-136.15599999999995,-0.13283181818181822,0.018149318505677137,0.022219595982556406
239,2012-05-01,7.561363636363637,5.025000000000006,-11.787000000000063,-0.23835000000000006,0.00716848947861326,-0.17673110620297772
240,2012-06-01,7.3238095238095235,-3.1250000000000284,-10.140999999999991,-0.1814761904761908,0.028170876966695957,0.047285528836281454
241,2012-07-01,7.576666666666667,15.935000000000002,89.751,-0.10938095238095213,0.03748309325474075,-0.010907859029319233
242,2012-08-01,8.85217391304348,-7.579999999999984,48.14599999999999,0.17003105590062106,0.02965620958288806,-0.05741677931115907
243,2012-09-01,9.463157894736842,4.380000000000024,-84.06899999999993,0.04356292906178494,-0.013072081567353067,0.16575271027272898
244,2012-10-01,9.644285714285713,-4.612499999999983,88.73299999999998,0.008406015037593972,-0.054067221270275745,-0.13821214769948043
245,2012-11-01,10.33095238095238,-5.090000000000003,-132.72100000000003,-0.078523809523809,0.054067221270275745,0.12549634986400804
246,2012-12-01,13.145500000000002,-0.7424999999999784,111.48800000000003,0.061930952380952364,0.013072081567353067,-0.006361904568676913
247,2013-01-01,13.891428571428571,8.044999999999987,-33.4169,0.18544999999999945,-0.00978800636616306,-0.018543813707082357
248,2013-02-01,13.251578947368419,0.03249999999999886,138.23790000000002,0.07742105263157839,-0.046988509435919035,-0.037836407086987656
249,2013-03-01,13.682999999999998,1.1125000000000114,-125.07999999999998,-0.021921052631578286,-0.08982695838979371,0.040312056719334244
250,2013-04-01,15.262727318181822,-1.3899999999999864,-32.049000000000035,-0.2143181818181823,-0.11543616764656761,-0.01468587208853478
251,2013-05-01,14.52590909090909,-0.48500000000002785,225.00900000000001,0.18686363636363668,0.008403410796379518,0.04830494881452463
252,2013-06-01,15.0915,-5.897500000000008,-77.715,0.37100454545454564,-0.03404584140971689,-0.041420161095086616
253,2013-07-01,14.390909090909092,4.4624999999999915,-132.387,0.2768590909090909,-0.013072081567353067,0.028202823370760743
254,2013-08-01,14.848636363636365,0.7949999999999875,195.764,0.1645454545454541,0.0,-0.017157739590702548
255,2013-09-01,14.5545,-0.8450000000000131,-78.09400000000005,0.07034545454545515,-0.07275935428242875,0.0015710177000398673
256,2013-10-01,16.22608686956522,-2.1525000000000034,-96.35899999999998,-0.20106086956521851,-0.058268908123975116,-0.0008150889574718434
257,2013-11-01,18.929500099999995,-1.5549999999999926,96.203,0.10876086956521824,0.04401688541677373,-0.010445792976998547
258,2013-12-01,22.001904952380947,8.042500000000004,-103.49100000000001,0.1835,0.10870420160089012,-0.06520382126310187
259,2014-01-01,22.634761857142855,4.45750000000001,101.92790000000002,-0.049857142857143266,0.09413899091386213,-0.00876055822652333
260,2014-02-01,21.04421042105263,19.364999999999995,-83.89990000000002,-0.1448796992481194,-0.14250006260728298,0.00972725080890724
261,2014-03-01,20.67380938095238,11.210000000000008,72.89099999999999,0.01940350877192909,-0.06034312990746926,0.05071745049046328
262,2014-04-01,19.680952523809523,-10.454999999999984,-11.867999999999995,-0.025380952380951616,0.0,-0.06016357221959101
263,2014-05-01,20.18571428571429,-19.93750000000003,-114.487,-0.13947619047619098,-0.06421959273429323,0.04282232650909723
264,2014-06-01,20.35761923809524,-15.547499999999985,76.74900000000002,0.04076190476190478,-0.025841231183887814,0.06232463661636167
265,2014-07-01,21.800454545454546,3.7125000000000057,60.071999999999974,-0.06257142857142872,0.09483410267083947,-0.027117061303840284
266,2014-08-01,21.851428380952377,12.455000000000013,-113.10400000000001,-0.11780952380952359,-0.03390155167568132,-0.05079665114593723
267,2014-09-01,25.020952476190477,-0.7524999999999977,59.499000000000024,0.11623809523809614,-0.07145896398214546,-0.006142019161814449
268,2014-10-01,27.98869543478261,5.849999999999994,72.21800000000002,-0.24012422360248564,0.01052641298698731,0.004758132657717962
269,2014-11-01,28.67894726315789,-13.127499999999998,-36.668000000000006,0.03448512585812402,-0.005249355886143725,0.0618837467308917
270,2014-12-01,28.894545409090906,-8.404999999999973,27.081000000000017,-0.11842583732057443,-0.010582109330536937,-0.00511382859377818
271,2015-01-01,30.36250005,0.9675000000000011,-25.254000000000033,-0.33081363636363625,0.21029540883636066,-0.02328855641834915
272,2015-02-01,25.19684221052632,0.8049999999999784,-38.66499999999999,0.09634473684210465,0.042200354490376846,0.08018626553671959
273,2015-03-01,24.55,-5.277499999999989,106.07900000000001,0.07092344497607694,0.11686434013931102,-0.06463700240592463
274,2015-04-01,24.97142857142857,7.390000000000001,-57.34,-0.11372294372294323,0.01821543989134078,-0.006875443262591041
275,2015-05-01,24.246000050000006,0.6574999999999847,-111.12,0.2647047619047618,0.10932377071040733,0.013298142334534191
276,2015-06-01,24.659090818181824,5.512500000000003,103.195,0.16510909090909154,0.05661889399950759,0.006708723253982196
277,2015-07-01,22.87227295454545,-3.382499999999993,31.029000000000025,-0.041636363636363694,0.036039936483197366,0.005946668858299642
278,2015-08-01,22.738571619047622,3.3924999999999983,-99.83500000000001,-0.15351082251082326,-0.06709833350316963,-0.04816592433178757
279,2015-09-01,25.42523804761905,-5.4824999999999875,-11.037999999999982,0.006428571428571228,-0.02232947639808902,-0.0004162770600473209
280,2015-10-01,28.914545545454544,6.924999999999997,-28.081000000000017,-0.109008658008658,0.04417121831313775,0.06974351964306624
281,2015-11-01,29.573500000000006,-2.2150000000000034,39.39699999999999,0.20566818181818203,-0.05715841383994835,-0.054373761543534016
282,2015-12-01,31.384090727272724,1.2449999999999903,-58.522400000000005,-0.02616818181818159,-0.009852296443011888,-0.03862445556070959
283,2016-01-01,28.084210421052642,-3.177500000000009,66.62250000000002,-0.16347129186602904,-0.10793073921337193,-0.017582807042350268
284,2016-02-01,26.2155001,2.530000000000001,5.613799999999998,-0.29821052631578904,-0.09237332013101529,0.021316995154124108
285,2016-03-01,26.2295455,5.3799999999999955,-36.14789999999999,0.10909090909090846,-0.07534943724178689,0.041148167744799125
286,2016-04-01,30.193333190476192,-0.7249999999999801,134.907,-0.08694805194805144,-0.08622117544712893,-0.013464975665043788
287,2016-05-01,29.18952347619048,-0.2750000000000057,4.9739999999999895,0.0034761904761906326,0.0463045680416867,-0.07947270064804712
288,2016-06-01,30.306817954545465,3.315000000000012,-120.81400000000002,-0.1624826839826845,0.08663423197290143,0.060771607102246605
289,2016-07-01,31.46449979999999,2.142499999999984,62.960999999999984,-0.1411863636363635,0.008264509849894353,0.041854285725568374
290,2016-08-01,30.94000004347827,-5.247499999999974,33.128000000000014,0.05565869565217407,-0.050643732818755005,-0.057565765209283803
291,2016-09-01,34.46285738095238,2.6424999999999983,54.34299999999999,0.07458178053830222,0.00862074304390692,-0.006047059842918312
292,2016-10-01,32.55428595238095,0.5525000000000091,-26.62699999999998,0.12690476190476185,0.025425098365809973,0.007568546773768059
293,2016-11-01,33.886666380952384,-0.06999999999999318,-126.517,0.3811904761904763,0.1145234285793455,0.05505837852269524
294,2016-12-01,35.13809509523811,-14.295000000000016,113.87539999999998,0.34928571428571376,-0.003738322110606873,0.009716727251588342
295,2017-01-01,34.327499700000004,7.157500000000027,-32.8275,-0.06062142857142838,0.1330631182071622,-0.04882219395893461
296,2017-02-01,33.53421068421053,-0.13999999999998636,21.191199999999995,-0.007528947368421246,0.003273325344969713,-0.015083145217396954
297,2017-03-01,33.10434782608696,-0.6725000000000136,-36.49710000000002,0.06062242562929043,-0.046831299684099825,0.019107482647209295
298,2017-04-01,35.850000105263156,-3.3525000000000205,-54.75999999999999,-0.18641189931350066,-0.01727158650866034,0.05158553419521894
299,2017-05-01,32.56136354545455,-1.5724999999999625,103.32700000000003,0.009822966507176734,0.024097551579060905,-0.01720278921789209
300,2017-06-01,30.69545445454546,0.8124999999999858,35.95999999999998,-0.11731818181818188,0.06581321856957167,-0.035389410094166074
301,2017-07-01,30.51499995,6.572500000000005,-77.52599999999995,0.12791363636363684,-0.048949412517567126,-0.05195010792683874
302,2017-08-01,31.126086869565214,1.517499999999984,-12.190000000000026,-0.10513695652173904,-0.030562650410167258,-0.011659936976590402
303,2017-09-01,31.224999899999997,-3.54500000000003,-13.402999999999992,-0.006463043478261099,0.020478531343541384,0.07266234116848969
304,2017-10-01,32.47045468181819,-3.8549999999999898,11.366999999999962,0.15641363636363614,0.03322564762832059,-0.0011598340445093669
305,2017-11-01,33.045237809523805,-0.25,100.27900000000002,-0.00376839826839781,-0.02649161544697698,0.02899661059529679
306,2017-12-01,33.59750055000001,0.29999999999999716,-76.47899999999998,0.048904761904761784,-0.06588170468403831,-0.008108239956266416
307,2018-01-01,31.53333328571428,3.8149999999999835,-29.86100000000002,0.17990476190476157,0.059147672502694704,-0.006017373655914149
308,2018-02-01,31.11052636842105,0.045000000000001705,0.0,0.27762155388471266,0.010084119066625874,-0.08665437155405797
309,2018-03-01,31.754761619047613,-0.1325000000000074,0.0,-0.017240601503760278,-0.062088904056940564,0.10383968971133939
310,2018-04-01,29.02619071428572,-0.06999999999997897,0.0,0.02280952380952428,-0.04364328973190723,-0.02538442384455042
311,2018-05-01,27.07272731818182,1.3449999999999989,0.0,0.11199567099567043,-0.0263668758407416,-0.03660875281594933
312,2018-06-01,30.38238104761905,-1.96250000000002,0.0,-0.06480519480519442,-0.038915416249674095,-0.028615604553344554
313,2018-07-01,29.226190428571428,-1.7924999999999898,0.0,-0.022952380952380835,-0.011976191046715101,-0.015972976143729056
314,2018-08-01,29.073913043478264,-2.2524999999999977,0.0,-0.0012028985507250844,-0.03681397312271706,0.10560127860951019
315,2018-09-01,27.50263152631579,-0.4474999999999909,0.0,0.11560640732265526,0.004158010148663571,0.016479373994649826
316,2018-10-01,24.660869478260878,12.847499999999982,0.0,0.15113272311212844,0.004140792666031956,-0.021401338343162823
317,2018-11-01,24.238571476190483,-2.217499999999987,0.0,-0.037250517598343524,-0.025105921131076236,0.11631440399516801
318,2018-12-01,23.56368436842105,-8.530000000000001,0.0,-0.28509273182957484,-0.025752496102414923,-0.17746558798249534
319,2019-01-01,24.42095242857143,0.10250000000002046,0.0,-0.12624060150375893,-0.013129291441792645,0.03324856387529529
320,2019-02-01,24.23631594736842,1.7449999999999903,0.0,-0.03170676691729346,-0.049671609797237615,0.07158233116254031
321,2019-03-01,22.58047604761905,-0.14750000000000796,0.0,-0.1047218045112781,-0.013986241974739855,-0.055231536132581915
322,2019-04-01,20.404285714285713,-1.5324999999999989,0.0,-0.04085714285714337,0.027779564107075494,0.03772376036870995
323,2019-05-01,19.100555722222225,0.0899999999999892,0.0,-0.10578947368421021,0.0,-0.03513455550395772
