Date,ICO composite indicator,"Colombian
 Milds",Other Milds,"Brazilian
 Naturals",Robustas,Target,Rainfall - (MM),Bond _Value,Tea_Price,Starbucks
1992-06-01,48.13,64.1,59.09,49.08,37.17,11.820454545454544,194.595,7.26181818181818,76.188,0.34765633333333334
1992-07-01,48.7,62.5,58.2,48.53,39.19,11.57272727272727,249.382,6.844545454545455,79.816,0.3993254545454546
1992-08-01,45.89,56.49,52.93,46.4,38.85,11.558928571428574,217.829,6.585714285714286,81.63,0.39983257142857137
1992-09-01,47.11,56.18,53.23,49.43,40.98,11.623809523809522,231.187,6.415238095238097,87.072,0.46726209523809525
1992-10-01,52.88,64.77,61.57,59.64,44.19,11.301704545454548,126.71,6.58590909090909,85.7115,0.4707920454545454
1992-11-01,57.49,71.72,67.31,64.64,47.67,11.444999999999999,197.326,6.875,82.537,0.5152344999999998
1992-12-01,64.0,81.52,77.19,74.39,50.81,11.881818181818177,148.429,6.769999999999999,84.35100000000001,0.5559304090909092
1993-01-01,58.14,71.61,69.39,67.13,46.9,12.17625,133.991,6.599999999999999,86.6185,0.6072266500000001
1993-02-01,57.32,72.45,67.65,66.34,46.99,12.802631578947366,121.20700000000001,6.258947368421054,80.723,0.5627058421052631
1993-03-01,54.76,67.07,63.62,62.6,45.9,13.240217391304347,196.08700000000002,5.975217391304348,71.653,0.5933256086956521
1993-04-01,51.38,59.77,57.87,54.92,44.88,14.64523809523809,248.34,5.969523809523809,66.211,0.5984935238095237
1993-05-01,54.18,67.35,62.18,57.26,46.17,15.204999999999995,312.04,6.0355,64.397,0.70068365
1993-06-01,54.54,68.13,62.5,55.7,46.57,14.853977272727276,180.076,5.962727272727272,67.118,0.7430754090909093
1993-07-01,60.61,76.4,71.81,65.76,49.4,14.996428571428575,314.694,5.805238095238097,72.10650000000001,0.7785529523809525
1993-08-01,67.69,84.18,76.92,73.25,58.46,14.738636363636367,220.016,5.677727272727274,68.4785,0.7423651363636363
1993-09-01,71.64,86.58,80.77,75.58,62.5,14.742857142857144,277.103,5.36,65.75750000000001,0.7788319523809525
1993-10-01,67.78,83.02,76.64,71.65,58.92,15.040476190476191,208.86900000000003,5.328476190476191,69.83900000000001,0.8344496666666666
1993-11-01,70.03,85.56,78.6,74.2,61.46,14.102380952380955,287.29900000000004,5.697238095238094,66.211,0.7691593809523809
1993-12-01,71.5,87.33,81.19,74.51,61.81,13.796590909090913,134.203,5.738545454545456,68.4785,0.7072090000000002
1994-01-01,69.17,85.85,78.95,71.42,59.39,13.564285714285718,137.891,5.704428571428573,68.025,0.7126118095238095
1994-02-01,72.37,93.04,83.93,80.14,60.8,13.171052631578952,129.797,5.949315789473684,73.01350000000001,0.7171054736842105
1994-03-01,76.11,93.23,87.06,84.72,65.16,13.65,212.40400000000002,6.469739130434783,75.28099999999999,0.7365831304347826
1994-04-01,81.19,97.53,90.57,87.14,71.82,14.081578947368424,211.245,6.955210526315789,71.653,0.8175885263157896
1994-05-01,108.42,133.9,121.88,118.37,94.95,13.028571428571432,282.009,7.172761904761906,69.83900000000001,0.8735121904761904
1994-06-01,127.91,151.85,143.43,136.43,112.38,12.874999999999998,223.708,7.084454545454545,71.1995,0.8996806363636364
1994-07-01,191.44,222.75,218.89,211.81,164.0,12.744999999999996,277.94,7.2776499999999995,77.5485,0.8430666500000001
1994-08-01,181.53,210.61,200.44,192.38,162.61,12.865217391304341,206.989,7.22195652173913,75.28099999999999,0.8844261304347825
1994-09-01,202.39,231.52,222.0,212.73,182.78,12.74642857142857,246.923,7.44180952380952,71.1995,0.8127791428571429
1994-10-01,185.64,206.07,201.85,191.21,169.43,12.847619047619045,299.697,7.720428571428572,72.56,0.7671132380952381
1994-11-01,168.12,186.96,182.91,172.83,153.33,12.633333333333331,275.502,7.940142857142857,66.211,0.8677689047619048
1994-12-01,149.14,173.94,168.54,159.73,129.73,12.351190476190476,110.825,7.801476190476191,63.0365,0.8251489047619047
1995-01-01,152.08,177.23,172.62,162.81,131.54,12.0139880952381,103.374,7.7612380952380935,62.583,0.7739027142857141
1995-02-01,152.24,175.07,169.79,161.07,134.69,12.042105263157893,64.9245,7.457157894736842,61.67600000000001,0.779297
1995-03-01,162.73,185.75,179.43,171.48,146.03,12.479347826086958,184.072,7.192173913043478,60.769000000000005,0.7561990434782608
1995-04-01,159.59,180.3,174.4,166.54,144.78,12.213157894736838,277.15,7.043947368421053,61.222500000000004,0.7674753157894737
1995-05-01,155.96,177.18,171.01,161.72,140.9,12.259090909090903,287.344,6.618227272727274,58.955,0.8852095454545453
1995-06-01,141.66,170.89,154.49,145.22,128.82,12.310227272727275,334.316,6.150363636363637,58.50150000000001,1.0645419999999999
1995-07-01,132.71,157.22,145.66,139.68,119.76,12.207499999999996,326.101,6.262449999999999,58.048,1.1863283
1995-08-01,141.7,163.21,153.21,149.54,130.18,12.318478260869567,278.783,6.4783043478260876,56.23400000000001,1.217051695652174
1995-09-01,124.76,141.49,134.46,130.26,115.05,12.61,240.15200000000002,6.185,59.40850000000001,1.3112305
1995-10-01,120.02,132.08,127.27,127.23,112.76,12.913636363636362,242.65599999999998,6.028999999999999,57.594500000000004,1.1581145454545452
1995-11-01,117.99,129.09,125.25,125.33,110.73,13.249999999999996,218.893,5.9156666666666675,56.23400000000001,1.3081288095238095
1995-12-01,99.57,110.47,106.24,110.46,92.89,13.970624999999998,184.878,5.6982,57.594500000000004,1.3281252
1996-01-01,100.33,119.08,110.65,127.54,89.99,13.681818181818176,119.37100000000001,5.637636363636364,62.12950000000001,1.0607245454545453
1996-02-01,110.5,134.94,124.09,144.05,96.89,14.005,185.263,5.79315,60.769000000000005,1.0535157999999998
1996-03-01,105.89,130.6,120.84,140.99,90.94,13.508928571428571,211.493,6.2557142857142845,62.12950000000001,1.3247769999999999
1996-04-01,107.09,134.31,123.5,132.92,90.67,13.33392857142857,217.46599999999998,6.492809523809526,64.397,1.6281624761904758
1996-05-01,110.24,142.56,129.27,134.76,91.2,13.759090909090908,380.82099999999997,6.725318181818181,64.8505,1.7325108181818178
1996-06-01,105.79,133.25,125.46,125.44,86.11,13.876249999999999,305.749,6.899100000000002,63.49,1.6654299
1996-07-01,99.97,135.39,122.47,106.93,77.46,13.913636363636368,302.309,6.852045454545455,62.12950000000001,1.6196734999999998
1996-08-01,102.73,137.68,126.22,108.28,79.22,14.03352272727273,263.829,6.62240909090909,65.304,1.850674909090909
1996-09-01,96.52,123.3,118.7,103.1,74.34,15.160000000000002,201.585,6.81165,65.75750000000001,2.1218752
1996-10-01,98.56,127.77,124.2,105.77,72.92,15.113043478260868,275.288,6.521521739130434,67.5715,2.286599913043478
1996-11-01,97.14,129.41,124.07,103.76,70.2,14.974999999999994,236.967,6.1884,68.025,2.1490237499999996
1996-12-01,90.04,126.41,117.02,103.71,63.06,14.905952380952376,151.64700000000002,6.281142857142858,68.4785,2.016369333333333
1997-01-01,100.03,146.18,132.86,127.28,67.19,14.977272727272727,169.58599999999998,6.554181818181817,71.1995,1.9756749999999998
1997-02-01,121.89,188.62,168.37,160.21,75.4,15.094078947368422,140.039,6.39921052631579,73.01350000000001,2.200863684210526
1997-03-01,137.47,212.96,194.7,179.75,80.23,14.504999999999999,151.485,6.6792500000000015,81.1765,1.9560548999999998
1997-04-01,142.2,199.22,206.99,183.73,77.39,12.985227272727274,220.96,6.8696363636363635,89.793,1.8162288636363635
1997-05-01,180.44,318.5,267.27,209.62,93.6,12.907142857142855,262.435,6.69652380952381,90.24650000000001,1.8930432380952378
1997-06-01,155.38,227.15,222.02,184.21,88.74,12.671428571428573,336.662,6.478714285714285,87.5255,2.178943619047619
1997-07-01,135.04,190.57,190.41,158.52,79.65,12.940340909090908,213.125,6.20440909090909,91.1535,2.3304333636363634
1997-08-01,132.63,193.46,190.8,158.25,74.45,14.361904761904762,163.5,6.2865238095238105,100.2235,2.5163691904761905
1997-09-01,132.51,196.29,189.87,167.77,75.15,14.889285714285712,179.97099999999998,6.1927619047619045,94.328,2.6276043809523806
1997-10-01,121.09,169.4,167.66,152.12,74.52,14.58695652173913,141.999,6.022739130434783,101.13050000000001,2.320991956521739
1997-11-01,118.16,161.38,160.27,149.07,76.04,15.19342105263158,207.65400000000002,5.864789473684211,107.93299999999999,2.1149262631578947
1997-12-01,130.02,183.32,177.44,171.12,82.6,17.111363318181816,110.71600000000001,5.795636363636363,108.84,2.4298652727272727
1998-01-01,130.61,184.21,177.8,179.83,83.41,18.767187349999993,66.3413,5.525600000000001,115.6425,2.20009775
1998-02-01,130.78,190.59,178.18,177.78,83.36,17.35295989473685,115.818,5.564736842105264,127.4335,2.3718133157894736
1998-03-01,119.93,166.07,157.65,154.84,82.19,18.136363727272723,186.305,5.6339999999999995,103.8515,2.579545545454545
1998-04-01,119.66,158.17,150.35,141.11,88.97,19.733928523809524,268.022,5.624476190476191,88.4325,2.840587952380952
1998-05-01,114.23,146.33,137.72,124.89,90.74,19.81187495,386.45099999999996,5.6423000000000005,70.74600000000001,2.95849605
1998-06-01,103.84,135.83,124.93,104.09,82.73,21.050994227272728,313.51,5.485909090909092,70.74600000000001,3.1223367727272726
1998-07-01,97.32,125.03,117.6,96.22,77.04,22.7886365,326.85900000000004,5.4479999999999995,76.188,3.3478340454545448
1998-08-01,101.25,129.45,123.21,101.92,79.29,22.67760409523809,227.264,5.328190476190477,77.095,2.453124809523809
1998-09-01,95.82,117.56,111.85,92.76,79.8,19.885564571428574,238.71599999999998,4.783380952380952,79.3625,2.0585938571428573
1998-10-01,95.01,115.01,109.72,91.32,80.3,19.378409181818178,235.345,4.519045454545455,78.909,2.3137430909090906
1998-11-01,98.26,121.74,116.36,96.67,80.16,20.983437400000003,247.24599999999998,4.819450000000001,72.10650000000001,2.85273445
1998-12-01,100.73,123.96,117.39,100.28,84.06,21.150568090909083,196.41099999999997,4.633318181818183,73.01350000000001,3.190696136363636
1999-01-01,97.62,123.07,112.96,99.43,82.29,21.534210736842102,185.00799999999998,4.711105263157895,79.3625,3.2517474736842105
1999-02-01,92.36,116.92,105.48,91.72,79.23,19.668421473684216,229.25400000000002,4.987473684210527,80.26950000000001,3.1156455263157894
1999-03-01,89.4,117.05,105.39,88.9,73.42,18.93070660869565,161.955,5.218478260869566,85.7115,3.646059913043478
1999-04-01,85.71,114.02,102.11,86.14,69.32,19.432142619047617,292.61,5.165190476190475,84.8045,4.082217523809523
1999-05-01,89.51,123.95,111.07,96.29,67.94,19.959999900000007,264.873,5.527550000000001,77.5485,4.608593999999999
1999-06-01,86.4,121.45,107.21,91.69,65.59,20.50795472727272,307.834,5.888727272727272,76.188,4.531072363636363
1999-07-01,78.2,107.05,94.84,78.13,61.56,20.231547857142857,240.604,5.777047619047619,75.73450000000001,3.159040095238095
1999-08-01,77.22,105.28,91.36,76.67,63.07,19.73607895454546,241.729,5.93140909090909,75.28099999999999,2.6850144090909085
1999-09-01,71.94,97.77,84.31,70.43,59.57,19.598512,399.005,5.902904761904763,89.793,2.8340769047619045
1999-10-01,76.36,103.69,94.2,78.74,58.52,16.70119042857143,306.334,6.09547619047619,90.7,2.9458699047619046
1999-11-01,88.22,126.76,113.38,98.41,63.06,16.41547642857143,219.09400000000002,6.017047619047617,82.08350000000002,3.4828871428571424
1999-12-01,95.62,140.35,124.46,109.47,66.79,16.453977045454543,187.59099999999998,6.259772727272729,82.9905,3.2017048181818173
2000-01-01,82.14,130.13,111.11,97.68,53.18,16.371874850000005,120.363,6.64725,85.258,3.2792964999999996
2000-02-01,76.15,124.73,103.44,91.51,48.86,15.786249999999999,210.222,6.5176,95.6885,4.21953145
2000-03-01,73.49,119.51,100.73,89.93,46.25,15.933695608695654,230.74,6.2468260869565215,93.421,4.631793652173912
2000-04-01,69.53,112.67,94.61,86.46,44.45,16.775,172.1,5.978578947368421,92.06049999999999,4.737252947368421
2000-05-01,69.23,110.31,94.15,87.23,44.32,16.439772818181815,365.82,6.427227272727273,91.1535,3.981889454545454
2000-06-01,64.56,100.3,86.44,78.32,42.68,17.55511359090909,272.907,6.083772727272728,92.96749999999999,4.491832636363636
2000-07-01,64.08,101.67,87.35,79.89,40.82,17.23000015,297.086,6.039600000000001,95.6885,4.890820249999999
2000-08-01,57.58,91.87,76.91,70.57,38.25,18.179687347826082,255.695,5.820391304347828,95.235,4.881114347826086
2000-09-01,57.3,89.98,75.78,71.14,38.83,17.923437449999998,304.809,5.788049999999998,95.6885,4.791894549999999
2000-10-01,56.39,90.25,76.65,72.28,36.14,18.38068190909091,176.835,5.734999999999999,89.3395,5.0600144090909085
2000-11-01,52.17,84.01,71.54,68.95,32.81,19.58571438095238,179.38400000000001,5.702333333333333,91.1535,5.786550857142856
2000-12-01,48.27,75.81,66.15,64.39,30.38,19.00187495,138.12,5.2284500000000005,87.072,5.5894533
2001-01-01,49.19,75.33,65.98,62.38,32.4,21.141815714285713,106.163,5.139619047619048,84.8045,5.584449619047619
2001-02-01,49.38,76.7,67.19,62.5,31.58,22.10542763157894,76.7547,5.088736842105263,78.00200000000001,6.060444263157894
2001-03-01,48.51,76.94,66.5,60.35,30.52,22.79573868181818,188.84400000000002,4.876681818181819,75.73450000000001,5.495028727272726
2001-04-01,47.31,78.25,66.13,55.11,28.49,22.0447373,208.895,5.12225,65.304,4.9580313
2001-05-01,49.38,80.92,69.22,57.19,29.55,22.708272681818176,275.035,5.368045454545455,66.211,4.935227272727271
2001-06-01,46.53,74.38,63.9,51.86,29.16,22.98095214285714,245.99099999999999,5.2540000000000004,64.8505,5.126071428571429
2001-07-01,43.07,69.7,58.72,46.43,27.42,23.458333619047615,279.418,5.199761904761906,69.83900000000001,5.037857142857144
2001-08-01,42.76,73.5,59.71,46.49,25.81,24.560608782608696,165.71,4.961,67.118,4.518695652173913
2001-09-01,41.17,68.8,58.06,42.42,24.27,22.7869334,229.233,4.734533333333334,63.0365,3.8460000000000005
2001-10-01,42.21,62.87,56.4,38.63,23.23,21.12678256521739,268.325,4.540739130434783,62.583,4.1448913043478255
2001-11-01,44.24,64.89,58.85,42.82,23.67,22.89985733333333,184.705,4.606190476190476,63.49,4.519523809523809
2001-12-01,43.35,62.33,56.72,42.21,24.42,24.632499850000002,213.578,5.0477,64.8505,4.7815
2002-01-01,43.46,62.51,58.25,43.14,22.81,27.915476238095238,65.4767,4.991619047619047,66.211,5.51797619047619
2002-02-01,44.3,62.67,59.11,43.17,24.37,28.329420631578948,76.123,4.903263157894736,68.4785,5.48921052631579
2002-03-01,49.49,68.27,64.47,48.7,29.06,29.68424975,233.81400000000002,5.272900000000001,69.83900000000001,5.848625
2002-04-01,50.2,69.63,65.29,49.52,29.31,32.2436819090909,289.947,5.193863636363636,67.5715,6.1265909090909085
2002-05-01,47.3,65.95,61.4,45.39,28.31,34.663363909090904,384.246,5.140818181818181,63.0365,5.781136363636364
2002-06-01,45.56,62.94,58.56,43.0,28.42,33.74330025,423.31699999999995,4.89495,65.75750000000001,6.111500000000001
2002-07-01,44.7,60.6,56.48,43.3,28.6,33.01745422727272,324.055,4.607909090909092,67.118,5.371363636363636
2002-08-01,42.79,58.1,54.27,40.18,27.88,33.99327231818182,214.976,4.240363636363637,68.025,5.027045454545455
2002-09-01,47.96,64.15,60.66,44.53,32.08,31.984899800000004,229.595,3.8564499999999997,70.74600000000001,5.136625
2002-10-01,50.79,67.92,65.73,46.08,33.32,31.464217521739126,240.18200000000002,3.9145217391304343,70.2925,5.624782608695653
2002-11-01,54.68,70.7,69.87,49.25,37.89,30.9694998,218.46900000000002,4.03065,68.932,5.5615000000000006
2002-12-01,51.69,65.38,64.16,46.55,38.06,31.14890485714285,166.91,4.020190476190477,66.6645,5.2075000000000005
2003-01-01,54.04,67.27,65.57,49.31,41.18,30.980333523809524,66.7683,4.024047619047619,68.4785,5.301071428571428
2003-02-01,54.07,67.47,66.41,48.97,40.67,30.878421421052632,101.01700000000001,3.889631578947368,64.8505,5.62907894736842
2003-03-01,49.61,62.15,61.75,43.77,37.17,30.920381142857142,180.055,3.795428571428571,68.4785,6.125
2003-04-01,51.87,64.4,64.69,48.55,37.42,31.183523857142852,271.718,3.938380952380952,68.025,6.309880952380953
2003-05-01,53.19,65.73,66.26,51.12,37.8,31.925475999999996,258.16900000000004,3.5583809523809515,68.932,5.876904761904762
2003-06-01,48.9,61.61,61.04,46.88,34.21,33.625142952380955,470.11300000000006,3.323571428571429,68.025,6.082619047619048
2003-07-01,50.89,64.88,62.95,49.5,35.35,34.459227272727276,240.46400000000003,3.9518636363636364,70.2925,6.683295454545455
2003-08-01,52.22,65.65,63.89,52.48,36.3,34.09838123809524,239.774,4.432476190476191,70.2925,6.725595238095239
2003-09-01,54.1,67.55,66.41,54.86,37.35,33.327857,238.737,4.261952380952381,71.653,7.302738095238096
2003-10-01,51.72,66.17,64.29,52.81,35.88,32.509781869565224,255.195,4.264521739130435,75.73450000000001,7.572173913043479
2003-11-01,49.8,64.39,62.27,50.73,34.11,32.06052636842106,329.392,4.294368421052632,73.467,7.939473684210526
2003-12-01,52.44,66.68,64.85,54.79,35.9,31.569909181818183,157.808,4.259090909090909,72.10650000000001,8.018636363636363
2004-01-01,58.68,73.76,72.73,62.06,39.84,31.193099550000007,96.4524,4.129300000000001,73.9205,8.636375
2004-02-01,59.87,76.53,76.2,65.52,37.05,31.554947105263157,143.02,4.068578947368421,74.8275,9.359605263157896
2004-03-01,60.8,77.97,78.06,66.97,36.7,34.562739391304355,146.47899999999998,3.814391304347827,72.10650000000001,9.36195652173913
2004-04-01,58.8,75.22,75.44,63.7,36.37,36.589952238095236,293.301,4.327619047619048,69.83900000000001,9.680357142857142
2004-05-01,59.91,77.17,76.99,65.16,36.56,30.933800150000003,373.935,4.70285,68.932,9.681375
2004-06-01,64.28,82.51,82.21,69.61,39.87,27.608571428571434,206.215,4.722999999999999,68.4785,10.700000000000001
2004-07-01,58.46,76.13,74.94,62.89,36.02,26.040476190476188,333.434,4.478809523809524,69.3855,11.576666666666666
2004-08-01,56.98,75.35,73.61,61.75,33.91,25.419545181818183,243.497,4.269272727272727,71.1995,11.103068181818182
2004-09-01,61.47,81.02,80.47,68.9,34.24,25.447143,258.164,4.114714285714287,74.374,11.237976190476193
2004-10-01,61.1,83.02,80.55,69.91,31.67,27.102857095238093,285.464,4.082809523809523,68.4785,12.314047619047617
2004-11-01,67.74,92.83,90.27,79.39,32.71,26.71857133333333,253.362,4.188142857142856,65.75750000000001,13.80345238095238
2004-12-01,77.72,105.75,104.12,91.76,36.92,24.774545409090912,169.93900000000002,4.221818181818182,68.4785,14.896022727272724
2005-01-01,79.35,108.22,107.16,93.63,36.96,25.8590003,121.053,4.208399999999999,68.4785,14.238
2005-02-01,89.4,121.56,120.86,106.11,41.24,25.229473736842106,157.753,4.157105263157895,67.118,12.71315789473684
2005-03-01,101.44,135.54,135.03,120.12,49.51,24.627272909090912,169.644,4.490454545454544,67.5715,13.245340909090908
2005-04-01,98.2,129.51,129.53,114.48,50.75,22.670952238095236,214.415,4.33004761904762,66.6645,12.045833333333333
2005-05-01,99.78,128.87,128.37,114.96,56.07,22.190000095238094,370.486,4.137380952380953,63.9435,13.364166666666666
2005-06-01,96.29,121.29,121.16,107.23,60.02,23.411363590909094,282.262,3.993909090909091,63.0365,13.58318181818182
2005-07-01,88.48,110.79,109.93,96.56,57.88,23.3210003,229.923,4.17235,65.75750000000001,12.897375
2005-08-01,85.31,108.94,108.2,94.98,51.97,21.825652260869568,277.66200000000003,4.255173913043477,68.025,12.707934782608694
2005-09-01,78.79,101.15,99.49,89.48,46.87,20.355714285714285,212.997,4.193142857142858,68.932,12.010119047619046
2005-10-01,82.55,106.21,105.05,94.4,47.53,20.33000004761905,319.245,4.453,69.83900000000001,13.272261904761903
2005-11-01,85.93,109.0,107.74,97.96,51.45,19.880952285714283,254.187,4.535380952380952,66.6645,15.210238095238099
2005-12-01,86.85,107.69,105.77,97.57,56.39,20.98333338095238,211.627,4.464952380952381,68.4785,15.507142857142853
