Rainfall - (MM), Year, Month, Country, ISO3
66.1624,1991, Jan, Colombia, COL
77.9094,1991, Feb, Colombia, COL
235.818,1991, Mar, Colombia, COL
211.369,1991, Apr, Colombia, COL
240.932,1991, May, Colombia, COL
221.44,1991, Jun, Colombia, COL
261.835,1991, Jul, Colombia, COL
200.587,1991, Aug, Colombia, COL
198.664,1991, Sep, Colombia, COL
149.355,1991, Oct, Colombia, COL
183.212,1991, Nov, Colombia, COL
110.81,1991, Dec, Colombia, COL
62.2706,1992, Jan, Colombia, COL
83.7436,1992, Feb, Colombia, COL
108.5,1992, Mar, Colombia, COL
202.089,1992, Apr, Colombia, COL
217.529,1992, May, Colombia, COL
194.595,1992, Jun, Colombia, COL
249.382,1992, Jul, Colombia, COL
217.829,1992, Aug, Colombia, COL
231.187,1992, Sep, Colombia, COL
126.71,1992, Oct, Colombia, COL
197.326,1992, Nov, Colombia, COL
148.429,1992, Dec, Colombia, COL
133.991,1993, Jan, Colombia, COL
121.207,1993, Feb, Colombia, COL
196.087,1993, Mar, Colombia, COL
248.34,1993, Apr, Colombia, COL
312.04,1993, May, Colombia, COL
180.076,1993, Jun, Colombia, COL
314.694,1993, Jul, Colombia, COL
220.016,1993, Aug, Colombia, COL
277.103,1993, Sep, Colombia, COL
208.869,1993, Oct, Colombia, COL
287.299,1993, Nov, Colombia, COL
134.203,1993, Dec, Colombia, COL
137.891,1994, Jan, Colombia, COL
129.797,1994, Feb, Colombia, COL
212.404,1994, Mar, Colombia, COL
211.245,1994, Apr, Colombia, COL
282.009,1994, May, Colombia, COL
223.708,1994, Jun, Colombia, COL
277.94,1994, Jul, Colombia, COL
206.989,1994, Aug, Colombia, COL
246.923,1994, Sep, Colombia, COL
299.697,1994, Oct, Colombia, COL
275.502,1994, Nov, Colombia, COL
110.825,1994, Dec, Colombia, COL
103.374,1995, Jan, Colombia, COL
64.9245,1995, Feb, Colombia, COL
184.072,1995, Mar, Colombia, COL
277.15,1995, Apr, Colombia, COL
287.344,1995, May, Colombia, COL
334.316,1995, Jun, Colombia, COL
326.101,1995, Jul, Colombia, COL
278.783,1995, Aug, Colombia, COL
240.152,1995, Sep, Colombia, COL
242.656,1995, Oct, Colombia, COL
218.893,1995, Nov, Colombia, COL
184.878,1995, Dec, Colombia, COL
119.371,1996, Jan, Colombia, COL
185.263,1996, Feb, Colombia, COL
211.493,1996, Mar, Colombia, COL
217.466,1996, Apr, Colombia, COL
380.821,1996, May, Colombia, COL
305.749,1996, Jun, Colombia, COL
302.309,1996, Jul, Colombia, COL
263.829,1996, Aug, Colombia, COL
201.585,1996, Sep, Colombia, COL
275.288,1996, Oct, Colombia, COL
236.967,1996, Nov, Colombia, COL
151.647,1996, Dec, Colombia, COL
169.586,1997, Jan, Colombia, COL
140.039,1997, Feb, Colombia, COL
151.485,1997, Mar, Colombia, COL
220.96,1997, Apr, Colombia, COL
262.435,1997, May, Colombia, COL
336.662,1997, Jun, Colombia, COL
213.125,1997, Jul, Colombia, COL
163.5,1997, Aug, Colombia, COL
179.971,1997, Sep, Colombia, COL
141.999,1997, Oct, Colombia, COL
207.654,1997, Nov, Colombia, COL
110.716,1997, Dec, Colombia, COL
66.3413,1998, Jan, Colombia, COL
115.818,1998, Feb, Colombia, COL
186.305,1998, Mar, Colombia, COL
268.022,1998, Apr, Colombia, COL
386.451,1998, May, Colombia, COL
313.51,1998, Jun, Colombia, COL
326.859,1998, Jul, Colombia, COL
227.264,1998, Aug, Colombia, COL
238.716,1998, Sep, Colombia, COL
235.345,1998, Oct, Colombia, COL
247.246,1998, Nov, Colombia, COL
196.411,1998, Dec, Colombia, COL
185.008,1999, Jan, Colombia, COL
229.254,1999, Feb, Colombia, COL
161.955,1999, Mar, Colombia, COL
292.61,1999, Apr, Colombia, COL
264.873,1999, May, Colombia, COL
307.834,1999, Jun, Colombia, COL
240.604,1999, Jul, Colombia, COL
241.729,1999, Aug, Colombia, COL
399.005,1999, Sep, Colombia, COL
306.334,1999, Oct, Colombia, COL
219.094,1999, Nov, Colombia, COL
187.591,1999, Dec, Colombia, COL
120.363,2000, Jan, Colombia, COL
210.222,2000, Feb, Colombia, COL
230.74,2000, Mar, Colombia, COL
172.1,2000, Apr, Colombia, COL
365.82,2000, May, Colombia, COL
272.907,2000, Jun, Colombia, COL
297.086,2000, Jul, Colombia, COL
255.695,2000, Aug, Colombia, COL
304.809,2000, Sep, Colombia, COL
176.835,2000, Oct, Colombia, COL
179.384,2000, Nov, Colombia, COL
138.12,2000, Dec, Colombia, COL
106.163,2001, Jan, Colombia, COL
76.7547,2001, Feb, Colombia, COL
188.844,2001, Mar, Colombia, COL
208.895,2001, Apr, Colombia, COL
275.035,2001, May, Colombia, COL
245.991,2001, Jun, Colombia, COL
279.418,2001, Jul, Colombia, COL
165.71,2001, Aug, Colombia, COL
229.233,2001, Sep, Colombia, COL
268.325,2001, Oct, Colombia, COL
184.705,2001, Nov, Colombia, COL
213.578,2001, Dec, Colombia, COL
65.4767,2002, Jan, Colombia, COL
76.123,2002, Feb, Colombia, COL
233.814,2002, Mar, Colombia, COL
289.947,2002, Apr, Colombia, COL
384.246,2002, May, Colombia, COL
423.317,2002, Jun, Colombia, COL
324.055,2002, Jul, Colombia, COL
214.976,2002, Aug, Colombia, COL
229.595,2002, Sep, Colombia, COL
240.182,2002, Oct, Colombia, COL
218.469,2002, Nov, Colombia, COL
166.91,2002, Dec, Colombia, COL
66.7683,2003, Jan, Colombia, COL
101.017,2003, Feb, Colombia, COL
180.055,2003, Mar, Colombia, COL
271.718,2003, Apr, Colombia, COL
258.169,2003, May, Colombia, COL
470.113,2003, Jun, Colombia, COL
240.464,2003, Jul, Colombia, COL
239.774,2003, Aug, Colombia, COL
238.737,2003, Sep, Colombia, COL
255.195,2003, Oct, Colombia, COL
329.392,2003, Nov, Colombia, COL
157.808,2003, Dec, Colombia, COL
96.4524,2004, Jan, Colombia, COL
143.02,2004, Feb, Colombia, COL
146.479,2004, Mar, Colombia, COL
293.301,2004, Apr, Colombia, COL
373.935,2004, May, Colombia, COL
206.215,2004, Jun, Colombia, COL
333.434,2004, Jul, Colombia, COL
243.497,2004, Aug, Colombia, COL
258.164,2004, Sep, Colombia, COL
285.464,2004, Oct, Colombia, COL
253.362,2004, Nov, Colombia, COL
169.939,2004, Dec, Colombia, COL
121.053,2005, Jan, Colombia, COL
157.753,2005, Feb, Colombia, COL
169.644,2005, Mar, Colombia, COL
214.415,2005, Apr, Colombia, COL
370.486,2005, May, Colombia, COL
282.262,2005, Jun, Colombia, COL
229.923,2005, Jul, Colombia, COL
277.662,2005, Aug, Colombia, COL
212.997,2005, Sep, Colombia, COL
319.245,2005, Oct, Colombia, COL
254.187,2005, Nov, Colombia, COL
211.627,2005, Dec, Colombia, COL
193.018,2006, Jan, Colombia, COL
103.827,2006, Feb, Colombia, COL
291.473,2006, Mar, Colombia, COL
272.4,2006, Apr, Colombia, COL
389.525,2006, May, Colombia, COL
323.13,2006, Jun, Colombia, COL
323.366,2006, Jul, Colombia, COL
187.169,2006, Aug, Colombia, COL
155.828,2006, Sep, Colombia, COL
288.922,2006, Oct, Colombia, COL
233.976,2006, Nov, Colombia, COL
168.823,2006, Dec, Colombia, COL
108.583,2007, Jan, Colombia, COL
42.708,2007, Feb, Colombia, COL
217.984,2007, Mar, Colombia, COL
314.82,2007, Apr, Colombia, COL
359.421,2007, May, Colombia, COL
245.2,2007, Jun, Colombia, COL
297.979,2007, Jul, Colombia, COL
295.75,2007, Aug, Colombia, COL
203.137,2007, Sep, Colombia, COL
341,2007, Oct, Colombia, COL
218.985,2007, Nov, Colombia, COL
210.031,2007, Dec, Colombia, COL
136.033,2008, Jan, Colombia, COL
154.959,2008, Feb, Colombia, COL
202.288,2008, Mar, Colombia, COL
243.549,2008, Apr, Colombia, COL
553.343,2008, May, Colombia, COL
318.803,2008, Jun, Colombia, COL
382.425,2008, Jul, Colombia, COL
345.305,2008, Aug, Colombia, COL
249.136,2008, Sep, Colombia, COL
249.352,2008, Oct, Colombia, COL
312.869,2008, Nov, Colombia, COL
162.693,2008, Dec, Colombia, COL
163.402,2009, Jan, Colombia, COL
143.194,2009, Feb, Colombia, COL
265.574,2009, Mar, Colombia, COL
189.386,2009, Apr, Colombia, COL
255.525,2009, May, Colombia, COL
297.061,2009, Jun, Colombia, COL
207.249,2009, Jul, Colombia, COL
265.792,2009, Aug, Colombia, COL
151.475,2009, Sep, Colombia, COL
255.591,2009, Oct, Colombia, COL
144.335,2009, Nov, Colombia, COL
118.596,2009, Dec, Colombia, COL
45.4006,2010, Jan, Colombia, COL
89.7351,2010, Feb, Colombia, COL
161.378,2010, Mar, Colombia, COL
327.728,2010, Apr, Colombia, COL
359.239,2010, May, Colombia, COL
367.621,2010, Jun, Colombia, COL
380.063,2010, Jul, Colombia, COL
222.503,2010, Aug, Colombia, COL
280.54,2010, Sep, Colombia, COL
246.472,2010, Oct, Colombia, COL
375.281,2010, Nov, Colombia, COL
261.668,2010, Dec, Colombia, COL
124.76,2011, Jan, Colombia, COL
174.187,2011, Feb, Colombia, COL
204.542,2011, Mar, Colombia, COL
418.318,2011, Apr, Colombia, COL
389.232,2011, May, Colombia, COL
342.108,2011, Jun, Colombia, COL
306.158,2011, Jul, Colombia, COL
210.869,2011, Aug, Colombia, COL
278.991,2011, Sep, Colombia, COL
270.26,2011, Oct, Colombia, COL
319.737,2011, Nov, Colombia, COL
239.535,2011, Dec, Colombia, COL
139.684,2012, Jan, Colombia, COL
108.976,2012, Feb, Colombia, COL
199.521,2012, Mar, Colombia, COL
277.141,2012, Apr, Colombia, COL
236.268,2012, May, Colombia, COL
179.003,2012, Jun, Colombia, COL
232.804,2012, Jul, Colombia, COL
185.661,2012, Aug, Colombia, COL
169.714,2012, Sep, Colombia, COL
249.716,2012, Oct, Colombia, COL
166.472,2012, Nov, Colombia, COL
197.758,2012, Dec, Colombia, COL
64.4901,2013, Jan, Colombia, COL
172.02,2013, Feb, Colombia, COL
137.485,2013, Mar, Colombia, COL
183.056,2013, Apr, Colombia, COL
367.192,2013, May, Colombia, COL
232.212,2013, Jun, Colombia, COL
153.626,2013, Jul, Colombia, COL
302.247,2013, Aug, Colombia, COL
208.206,2013, Sep, Colombia, COL
191.849,2013, Oct, Colombia, COL
204.808,2013, Nov, Colombia, COL
132.603,2013, Dec, Colombia, COL
101.263,2014, Jan, Colombia, COL
124.893,2014, Feb, Colombia, COL
163.249,2014, Mar, Colombia, COL
196.952,2014, Apr, Colombia, COL
266.601,2014, May, Colombia, COL
208.37,2014, Jun, Colombia, COL
189.856,2014, Jul, Colombia, COL
225.373,2014, Aug, Colombia, COL
190.831,2014, Sep, Colombia, COL
246.692,2014, Oct, Colombia, COL
222.983,2014, Nov, Colombia, COL
177.859,2014, Dec, Colombia, COL
121.265,2015, Jan, Colombia, COL
106.23,2015, Feb, Colombia, COL
250.665,2015, Mar, Colombia, COL
227.028,2015, Apr, Colombia, COL
185.557,2015, May, Colombia, COL
230.521,2015, Jun, Colombia, COL
243.036,2015, Jul, Colombia, COL
178.718,2015, Aug, Colombia, COL
133.138,2015, Sep, Colombia, COL
160.918,2015, Oct, Colombia, COL
176.606,2015, Nov, Colombia, COL
72.9596,2015, Dec, Colombia, COL
82.9881,2016, Jan, Colombia, COL
73.5669,2016, Feb, Colombia, COL
181.854,2016, Mar, Colombia, COL
293.124,2016, Apr, Colombia, COL
256.627,2016, May, Colombia, COL
180.777,2016, Jun, Colombia, COL
256.253,2016, Jul, Colombia, COL
225.063,2016, Aug, Colombia, COL
233.826,2016, Sep, Colombia, COL
234.979,2016, Oct, Colombia, COL
124.15,2016, Nov, Colombia, COL
134.379,2016, Dec, Colombia, COL
111.58,2017, Jan, Colombia, COL
123.35,2017, Feb, Colombia, COL
195.14,2017, Mar, Colombia, COL
251.65,2017, Apr, Colombia, COL
318.48,2017, May, Colombia, COL
278.59,2017, Jun, Colombia, COL
276.54,2017, Jul, Colombia, COL
233.16,2017, Aug, Colombia, COL
228.52,2017, Sep, Colombia, COL
241.04,2017, Oct, Colombia, COL
230.49,2017, Nov, Colombia, COL
164.24,2017, Dec, Colombia, COL
111.58,2018, Jan, Colombia, COL
123.35,2018, Feb, Colombia, COL
195.14,2018, Mar, Colombia, COL
251.65,2018, Apr, Colombia, COL
318.48,2018, May, Colombia, COL
278.59,2018, Jun, Colombia, COL
276.54,2018, Jul, Colombia, COL
233.16,2018, Aug, Colombia, COL
228.52,2018, Sep, Colombia, COL
241.04,2018, Oct, Colombia, COL
230.49,2018, Nov, Colombia, COL
164.24,2018, Dec, Colombia, COL
111.58,2019, Jan, Colombia, COL
123.35,2019, Feb, Colombia, COL
195.14,2019, Mar, Colombia, COL
251.65,2019, Apr, Colombia, COL
318.48,2019, May, Colombia, COL
